Uuid,Fully specified name:en,Short name:en,Description:en,Fully specified name:fr,Short name:fr,Description:fr,Data class,Data type,_version:1
,,,,Astaph comprimés,Astaph comprimés,,Drug,N/A,
,,,,Zirtec comprimés,Zirtec comprimés,,Drug,N/A,
,,,,Primalan comprimés,Primalan comprimés,,Drug,N/A,
,,,,Primalan sirop,Primalan sirop,,Drug,N/A,
,,,,Diclovo comprimés,Diclovo comprimés,,Drug,N/A,
,,,,Sterimar gouttes,Sterimar gouttes,,Drug,N/A,
,,,,Nasonex,Nasonex,,Drug,N/A,
,,,,Polidexa gouttes,Polidexa gouttes,,Drug,N/A,
,,,,Polidexa gouttes,Polidexa gouttes,,Drug,N/A,
,,,,Otofa gouttes,Otofa gouttes,,Drug,N/A,
,,,,Tanakan comprimés,Tanakan comprimés,,Drug,N/A,
,,,,Tanakan comprimés,Tanakan comprimés,,Drug,N/A,
,,,,Vastorel comprimés,Vastorel comprimés,,Drug,N/A,
,,,,Chibroxine collyre,Chibroxine collyre,,Drug,N/A,
,,,,Floxsol collyre,Floxsol collyre,,Drug,N/A,
,,,,Rifamycine collyre et pommade,Rifamycine collyre et pommade,,Drug,N/A,
,,,,Tobrex collyre,Tobrex collyre,,Drug,N/A,
,,,,Ciloxan collyre,Ciloxan collyre,,Drug,N/A,
,,,, Fucithalmic gel, Fucithalmic gel,,Drug,N/A,
,,,, Avazir collyre, Avazir collyre,,Drug,N/A,
,,,,Difenasol collyre,Difenasol collyre,,Drug,N/A,
,,,, Indometacine collyre, Indometacine collyre,,Drug,N/A,
,,,,Chibro cadran collyre,Chibro cadran collyre,,Drug,N/A,
,,,,Maxidrol collyre,Maxidrol collyre,,Drug,N/A,
,,,,Sterdex pommade,Sterdex pommade,,Drug,N/A,
,,,,Cromsol collyre,Cromsol collyre,,Drug,N/A,
,,,,Archazid collyre,Archazid collyre,,Drug,N/A,
,,,,Aerus comprimés,Aerus comprimés,,Drug,N/A,
,,,,Aerus comprimés,Aerus comprimés,,Drug,N/A,
,,,,Aerus sirop,Aerus sirop,,Drug,N/A,
,,,,Timosol collyre,Timosol collyre,,Drug,N/A,
,,,,Ocuguard capsule,Ocuguard capsule,,Drug,N/A,
,,,,Vitabact collyre,Vitabact collyre,,Drug,N/A,
,,,,Cebesine,Cebesine,,Drug,N/A,
,,,,Aldactone,Aldactone,,Drug,N/A,
,,,,Aldactone,Aldactone,,Drug,N/A,
,,,,Aldactazine,Aldactazine,,Drug,N/A,
,,,,Aldactazine,Aldactazine,,Drug,N/A,
,,,,Aldomet,Aldomet,,Drug,N/A,
,,,,Aldomet,Aldomet,,Drug,N/A,
,,,,Amaday,Amaday,,Drug,N/A,
,,,,Amaday,Amaday,,Drug,N/A,
,,,,Amapine,Amapine,,Drug,N/A,
,,,,Amapine,Amapine,,Drug,N/A,
,,,,Digoxine,Digoxine,,Drug,N/A,
,,,,Digoxine,Digoxine,,Drug,N/A,
,,,,Amcar 5mg,Amcar 5mg,,Drug,N/A,
,,,,Amcar,Amcar,,Drug,N/A,
,,,,Amlodenk,Amlodenk,,Drug,N/A,
,,,,Amlodenk,Amlodenk,,Drug,N/A,
,,,,Amlatensine,Amlatensine,,Drug,N/A,
,,,,Amlatensine,Amlatensine,,Drug,N/A,
,,,,Amlor,Amlor,,Drug,N/A,
,,,,Amlor,Amlor,,Drug,N/A,
,,,,Amloperin,Amloperin,,Drug,N/A,
,,,,Amloperin,Amloperin,,Drug,N/A,
,,,,cardensiel,cardensiel,,Drug,N/A,
,,,,cardensiel,cardensiel,,Drug,N/A,
,,,,cardiocalm,cardiocalm,,Drug,N/A,
,,,,cardiocalm,cardiocalm,,Drug,N/A,
,,,,cardiurine,cardiurine,,Drug,N/A,
,,,,cardiurine,cardiurine,,Drug,N/A,
,,,,carvedix,carvedix,,Drug,N/A,
,,,,carvedix,carvedix,,Drug,N/A,
,,,,Amarel,Amarel,,Drug,N/A,
,,,,Amarel,Amarel,,Drug,N/A,
,,,,Amaryl MSR,Amaryl MSR,,Drug,N/A,
,,,,Amaryl MSR,Amaryl MSR,,Drug,N/A,
,,,,Glymax,Glymax,,Drug,N/A,
,,,,Glymax,Glymax,,Drug,N/A,
,,,,glyset,glyset,,Drug,N/A,
,,,,glyset,glyset,,Drug,N/A,
,,,,Glucavance,Glucavance,,Drug,N/A,
,,,,Glucavance,Glucavance,,Drug,N/A,
,,,,Inocren,Inocren,,Drug,N/A,
,,,,Inocren,Inocren,,Drug,N/A,
,,,,AERSIUS,AERSIUS,,Drug,N/A,
,,,,AERIUS,AERIUS,,Drug,N/A,
,,,,AERIUS,AERIUS,,Drug,N/A,
,,,,ATARAX,ATARAX,,Drug,N/A,
,,,,ATARAX,ATARAX,,Drug,N/A,
,,,,ATARAX,ATARAX,,Drug,N/A,
,,,,BILARTEN,BILARTEN,,Drug,N/A,
,,,,BILARTEN,BILARTEN,,Drug,N/A,
,,,,CELESTENE,CELESTENE,,Drug,N/A,
,,,,CELESTENE,CELESTENE,,Drug,N/A,
,,,,CELESTENE,CELESTENE,,Drug,N/A,
,,,,BELASTENE,BELASTENE,,Drug,N/A,
,,,,LUFEX SIROP,LUFEX SIROP,,Drug,N/A,
,,,,BRONEX,BRONEX,,Drug,N/A,
,,,,BRONCHODERMIN,BRONCHODERMIN,,Drug,N/A,
,,,,BRICANYL,BRICANYL,,Drug,N/A,
,,,,SALBUTAMOL,SALBUTAMOL,,Drug,N/A,
,,,,SALBUTAMOL,SALBUTAMOL,,Drug,N/A,
,,,,SALBUTAMOL,SALBUTAMOL,,Drug,N/A,
,,,,OXALAIR,OXALAIR,,Drug,N/A,
,,,,OXALAIR,OXALAIR,,Drug,N/A,
,,,,SERETIDE,SERETIDE,,Drug,N/A,
,,,,DESOLOR,DESOLOR,,Drug,N/A,
,,,,DESOLOR,DESOLOR,,Drug,N/A,
,,,,FERCEFOL,FERCEFOL,,Drug,N/A,
,,,,FERCEFOL,FERCEFOL,,Drug,N/A,
,,,,FERCEFOL,FERCEFOL,,Drug,N/A,
,,,,FUMAFER,FUMAFER,,Drug,N/A,
,,,,FUMAFER,FUMAFER,,Drug,N/A,
,,,,FERRO DENK,FERRO DENK,,Drug,N/A,
,,,,FERRO DENK,FERRO DENK,,Drug,N/A,
,,,,FERRO VITAL DENK,FERRO VITAL DENK,,Drug,N/A,
,,,,FERRO VITAL DENK,FERRO VITAL DENK,,Drug,N/A,
,,,,FEZOMIN,FEZOMIN,,Drug,N/A,
,,,,FEZOMIN,FEZOMIN,,Drug,N/A,
,,,,HAEMUP GELLULE,HAEMUP GELLULE,,Drug,N/A,
,,,,HAEMUP GELLULE,HAEMUP GELLULE,,Drug,N/A,
,,,,HAEMUP SIROP,HAEMUP SIROP,,Drug,N/A,
